FID,OBJECTID,AncillaryR,Enabled,Subtype,FacilityID,InstallDat,Rotation,LifecycleS,WaterType,PlanNum,Owner,CatchArea,Comments,AccessDiam,AccessMate,AccesType,Station,RimElevati,FieldBook,Invert,x,y
234,16,0,1,1, ,11/14/1939 12:00:00 AM,0,Proposed,Storm,PF-61,Somerv, ,""PROPOSED CB"",0,Unk,Unk,9999,9999, ,9999,-71.1321965145673,42.4045893980314
235,17,0,1,1, ,11/14/1939 12:00:00 AM,0,Proposed,Storm,PF-61,Somerv, ,""PROPOSED CB"",0,Unk,Unk,9999,9999, ,9999,-71.1316553980495,42.4051179005305
236,18,0,1,1, ,11/14/1939 12:00:00 AM,0,Proposed,Storm,PF-61,Somerv, ,""PROPOSED CB"",0,Unk,Unk,9999,9999, ,9999,-71.1315881677126,42.4050719511002
237,19,0,1,1, ,11/1/1939 12:00:00 AM,0,Proposed,Storm,PF-63,Somerv, ,PROPOSED CB,0,Unk,Unk,9999,9999, ,9999,-71.1311062927755,42.4047016784269
238,20,0,1,1, ,11/1/1939 12:00:00 AM,0,Proposed,Storm,PF-63,Somerv, ,PROPOSED CB,0,Unk,Unk,9999,9999, ,9999,-71.1310313329907,42.4046585590792
239,21,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-63,Somerv, ,""EX. C.B."",0,Unk,Unk,9999,9999, ,9999,-71.1317804088979,42.4041836100156
240,22,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-63,Somerv, ,""EX. C.B."",0,Unk,Unk,9999,9999, ,9999,-71.1317093433524,42.4041333591858
241,23,0,1,1, ,11/1/1939 12:00:00 AM,0,Proposed,Storm,PF-63,Somerv, ,PROPOSED CB,0,Unk,Unk,9999,9999, ,9999,-71.1322162738943,42.4038448519577
242,24,0,1,1, ,11/1/1939 12:00:00 AM,0,Proposed,Storm,PF-63,Somerv, ,PROPOSED CB,0,Unk,Unk,9999,9999, ,9999,-71.1321451920621,42.403798890528
243,25,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-63,Somerv, ,EXISTING CB,0,Unk,Unk,9999,9999, ,9999,-71.1326637416053,42.4034989912944
244,26,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-63,Somerv, ,EXISTING BB,0,Unk,Unk,9999,9999, ,9999,-71.1325897194536,42.4034566057429
245,27,0,1,1, ,1/1/1928 12:00:00 AM,0,Active,Storm,MM-16,Somerv, ,""REBUILD C.BASINS & M.H."",0,Unk,Unk,9999,9999, ,9999,-71.1338049115002,42.4041129536254
246,28,0,1,1, ,1/1/1928 12:00:00 AM,0,Active,Storm,MM-16,Somerv, ,""REBUILD C.BASINS & M.H."",0,Unk,Unk,9999,9999, ,9999,-71.1337223863842,42.4040455236373
247,29,0,1,1, ,12/15/1916 12:00:00 AM,0,Active,Storm,JJ-31,Somerv, ,CB CONNECTED TO DMH,0,Unk,Unk,9999,9999, ,9999,-71.1286582250875,42.4097634041651
248,30,0,1,1, ,12/15/1916 12:00:00 AM,0,Active,Storm,JJ-31,Somerv, ,CB CONNECTED TO DMH ON NORTH ST,0,Unk,Unk,9999,9999, ,9999,-71.1289569813334,42.4094656613179
249,31,0,1,1, ,12/15/1916 12:00:00 AM,0,Active,Storm,JJ-31,Somerv, ,CB CONNECTED TO COLLECTOR WEST OF IT -- CONNECT WITH COLLECTOR?,0,Unk,Unk,9999,9999, ,9999,-71.1289866903239,42.4092506962098
250,32,0,1,1, ,12/15/1916 12:00:00 AM,0,Active,Storm,JJ-31,Somerv, ,CB CONNECTED TO DMH,0,Unk,Unk,9999,9999, ,9999,-71.1290358260839,42.4091757938923
251,33,0,1,1, ,12/3/1887 12:00:00 AM,0,Active,Storm,J-1,Somerv, , ,0,Unk,Unk,9999,9999, ,9999,-71.1130534724352,42.3892035644347
252,34,0,1,1, ,12/3/1887 12:00:00 AM,0,Active,Storm,J-1,Somerv, , ,0,Unk,Unk,9999,9999, ,9999,-71.1131572529606,42.3892567986623
253,35,0,1,1, ,12/9/1896 12:00:00 AM,0,Active,Storm,T-17,Somerv, ,NO PROFILE,0,Unk,Unk,9999,9999, ,9999,-71.1066591960554,42.392027765317
254,36,0,1,1, ,12/23/1896 12:00:00 AM,0,Active,Storm,U-20,Somerv, , ,0,Unk,Unk,9999,9999, ,9999,-71.1256393858682,42.3982617883925
255,37,0,1,1, ,12/23/1896 12:00:00 AM,0,Active,Storm,U-20,Somerv, , ,0,Unk,Unk,9999,9999, ,9999,-71.1255605768547,42.3982200868567
256,275,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-014,Somerv, , ,9999,Unk,Unk,9999,47.26, ,43.46,-71.1100484950279,42.3964878178793
257,276,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-015,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1112923674377,42.3946281126383
258,277,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-015,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1114003207576,42.3946823483294
259,278,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-016,Somerv, ,DRAIN STRUCTURE; RIM MH 33.73,9999,Unk,Unk,9999,33.06, ,29.43,-71.1226079681224,42.3980788149062
260,279,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-016,Somerv, , ,9999,Unk,Unk,9999,33.36, ,29.16,-71.122516060428,42.3980382846588
261,280,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-016,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.122685192073,42.3980717060772
262,281,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-016,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1225103445557,42.3980003545459
263,282,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-016,Somerv, , ,9999,Unk,Unk,9999,38.36, ,35.86,-71.1220197865949,42.398801239902
264,283,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-016,Somerv, , ,9999,Unk,Unk,9999,38.72, ,34.52,-71.121920771536,42.3987633041732
265,284,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-017,Somerv, , ,9999,Unk,Unk,9999,57.35, ,54.05,-71.1215684137483,42.3992844738638
266,285,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-017,Somerv, , ,9999,Unk,Unk,9999,56.82, ,53.52,-71.1214503999687,42.3992516671052
267,286,0,1,1, ,9/1/1977 12:00:00 AM,0,Proposed,Storm,TB-017,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1209326031431,42.3997772838919
268,287,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-018,Somerv, , ,9999,Unk,Unk,9999,43.69, ,41.12,-71.1200870778026,42.4008170834158
269,288,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-018,Somerv, , ,9999,Unk,Unk,9999,45.58, ,43.68,-71.1200106678362,42.4007456433504
270,289,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-019,Somerv, , ,9999,Unk,Unk,9999,49.72, ,46.42,-71.119141373345,42.400330994443
271,291,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1137823193756,42.3973868718602
272,292,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1136584550842,42.3973459327727
273,293,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,50.92, ,47.82,-71.1130206872453,42.3972583708289
274,294,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.112972924411,42.3970961233274
275,295,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1130699919249,42.3971687323334
276,296,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,47.39, ,43.39,-71.1123956038418,42.3969166522449
277,297,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1123120902247,42.3970241130291
278,298,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-020,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1121027729292,42.3969156335491
279,299,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1116811358936,42.3965663191052
280,300,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.111624721029,42.3966475978974
281,301,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1115780237263,42.3967160418644
282,302,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1114606276062,42.3966799107661
283,303,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1115073601376,42.3966057501667
284,304,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1109353128829,42.3964816329856
285,305,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1109896439321,42.3964078695848
286,306,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1108761433609,42.3963690302924
287,307,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-021,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.110825756836,42.3964502074499
288,308,0,1,1, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-030,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1203826527128,42.3994867187346
289,309,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-030,Somerv, , ,9999,Unk,Unk,9999,54.12, ,50.62,-71.1199117808368,42.399226481292
290,310,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-030,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1199047037497,42.3991206940623
291,311,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-030,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.119756085595,42.3991444978719
292,312,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-031,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1231711933348,42.3976243094082
293,313,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-031,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1231945986447,42.3975650927219
294,314,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-031,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1234992652978,42.3977662672803
295,315,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,69.42, ,67.22,-71.1119626083582,42.3927114754048
296,316,0,1,1, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,68.02, ,65.32,-71.1118699370767,42.3927611288741
297,317,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,55.29, ,52.39,-71.1116234108486,42.3932039350699
298,318,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,53.95, ,51.35,-71.1116742777693,42.3933139359281
299,319,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,48.13, ,46.23,-71.1112303891078,42.3937350643516
300,320,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,47.27, ,44.47,-71.1111117854549,42.3939018016236
301,321,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-032,Somerv, , ,9999,Unk,Unk,9999,47.25, ,45.15,-71.1112194697012,42.3939391742644
302,322,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-080,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1205946057917,42.3963475408233
303,323,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-080,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1205610645579,42.3964144249333
304,324,0,1,1, ,10/25/1978 12:00:00 AM,0,Proposed,Storm,TB-079,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1216115214176,42.3967780226672
305,325,0,1,1, ,10/25/1978 12:00:00 AM,0,Proposed,Storm,TB-079,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1213542902261,42.396506304192
306,326,0,1,1, ,10/25/1978 12:00:00 AM,0,Proposed,Storm,TB-079,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1229928622952,42.3972189660921
307,327,0,1,1, ,10/25/1978 12:00:00 AM,0,Proposed,Storm,TB-079,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1231589929844,42.3971643268475
308,328,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-040,Somerv, , ,9999,Unk,Unk,9999,50.42, ,47.82,-71.110269806112,42.3934953583276
309,329,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-040,Somerv, , ,9999,Unk,Unk,9999,50.46, ,40.96,-71.1103094012078,42.393441256419
310,330,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-040,Somerv, , ,9999,Unk,Unk,9999,49.11, ,44.91,-71.1108517171491,42.3936203509924
311,331,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-040,Somerv, , ,9999,Unk,Unk,9999,49.13, ,45.63,-71.1108424614877,42.393673230521
312,332,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-040,Somerv, , ,9999,Unk,Unk,9999,48.31, ,44.81,-71.1111497272183,42.3937681899663
313,333,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-041,Somerv, , ,9999,Unk,Unk,9999,48.92, ,45.82,-71.1093544855951,42.3948225922326
314,334,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-041,Somerv, , ,9999,Unk,Unk,9999,49.52, ,45.76,-71.1092924801048,42.3948719251991
315,335,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-041,Somerv, , ,9999,Unk,Unk,9999,49.19, ,46.49,-71.1096467809253,42.3949493537515
316,336,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-041,Somerv, , ,9999,Unk,Unk,9999,49.36, ,45.76,-71.109620669923,42.395014051317
317,337,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-041,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1102058285162,42.3951761053493
318,338,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-042,Somerv, , ,9999,Unk,Unk,9999,53.26, ,50.86,-71.1080458125582,42.3941922707929
319,339,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-042,Somerv, , ,9999,Unk,Unk,9999,53.07, ,50.67,-71.1080862174814,42.3942057497507
320,340,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-042,Somerv, , ,9999,Unk,Unk,9999,51.44, ,47.64,-71.1083412046226,42.3944400529246
321,341,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-042,Somerv, , ,9999,Unk,Unk,9999,50.33, ,46.63,-71.1087987864055,42.394651697089
322,342,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-042,Somerv, , ,9999,Unk,Unk,9999,50.19, ,47.09,-71.1088710192005,42.3946119250167
323,343,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-043,Somerv, , ,9999,Unk,Unk,9999,68.09, ,63.39,-71.1106007191669,42.3921540220738
324,344,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-043,Somerv, , ,9999,Unk,Unk,9999,69.55, ,65.05,-71.1109591409038,42.3922977832359
325,345,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-043,Somerv, , ,9999,Unk,Unk,9999,68.85, ,65.85,-71.1109182389981,42.3923651646866
326,346,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-043,Somerv, , ,9999,Unk,Unk,9999,69.89, ,65.69,-71.1116046768686,42.3926600841589
327,349,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,50.58, ,9999,-71.1053188358129,42.3932207600265
328,350,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,50.47, ,47.97,-71.1052388630918,42.3932662201364
329,351,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,50.72, ,47.72,-71.1050596344039,42.3931493613067
330,352,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,50.96, ,47.96,-71.1051114508882,42.3930847529514
331,353,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,50.97, ,49.27,-71.10503378131,42.3931721397907
332,354,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-049,Somerv, , ,9999,Unk,Unk,9999,51.15, ,48.65,-71.1049442846033,42.3930956127727
333,355,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,53.8, ,52.1,-71.104475271286,42.3926595244146
334,356,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,53.63, ,51.73,-71.1044975971947,42.3927891799428
335,357,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,53.81, ,52.31,-71.1043900322681,42.3927240175889
336,358,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,53.76, ,51.16,-71.104380017438,42.3926820641846
337,359,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,54.17, ,52.73,-71.103968537565,42.3924721421736
338,360,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,54.87, ,52.87,-71.1038458061909,42.3923659555924
339,361,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,54.39, ,52.39,-71.1040617543398,42.3923652712449
340,362,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,61.11, ,57.41,-71.1033308261238,42.3919339933938
341,363,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,61.24, ,9999,-71.1032724788396,42.3920152551385
342,364,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-050,Somerv, , ,9999,Unk,Unk,9999,54.93, ,51.83,-71.1033800354252,42.3920813723953
343,365,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-051,Somerv, , ,9999,Unk,Unk,9999,69.46, ,9999,-71.1022120614093,42.3913998957846
344,366,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-051,Somerv, , ,9999,Unk,Unk,9999,69.67, ,66.84,-71.1021787930045,42.39147838848
345,367,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-051,Somerv, , ,9999,Unk,Unk,9999,66.79, ,63.69,-71.102667665815,42.3916129917932
346,368,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-051,Somerv, , ,9999,Unk,Unk,9999,66.52, ,59.32,-71.1027131387251,42.3917403461686
347,369,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-051,Somerv, , ,9999,Unk,Unk,9999,67.24, ,9999,-71.102576642783,42.3916784239389
348,370,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-052,Somerv, , ,9999,Unk,Unk,9999,53.12, ,50.52,-71.1092171221486,42.3939417383585
349,371,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-052,Somerv, , ,9999,Unk,Unk,9999,51.43, ,49.32,-71.1099597105561,42.3942627342259
350,372,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-052,Somerv, , ,9999,Unk,Unk,9999,51.26, ,49.15,-71.1100164345062,42.3941845557202
351,373,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-052,Somerv, , ,9999,Unk,Unk,9999,47.4, ,45.29,-71.110653587907,42.3944601658888
352,374,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-052,Somerv, , ,9999,Unk,Unk,9999,47.28, ,45.12,-71.1105991083691,42.3945400167629
353,375,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-043,Somerv, , ,9999,Unk,Unk,9999,50.35, ,42.88,-71.1086500370803,42.3937042507071
354,376,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-053,Somerv, , ,9999,Unk,Unk,9999,50.38, ,42.18,-71.1087327466213,42.3936321212637
355,377,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-054,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1037422717795,42.3960882177895
