FID,OBJECTID,AncillaryR,Enabled,Subtype,FacilityID,InstallDat,Rotation,LifecycleS,WaterType,PlanNum,Owner,CatchArea,Comments,AccessDiam,AccessMate,AccesType,Station,RimElevati,FieldBook,Invert,x,y
356,378,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-054,Somerv, , ,9999,Unk,Unk,9999,9999, ,64.69,-71.1042942984385,42.3954326851698
357,379,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-054,Somerv, , ,9999,Unk,Unk,9999,9999, ,64.71,-71.1043904468286,42.3954735135013
358,380,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-055,Somerv, , ,9999,Unk,Unk,9999,9999, ,59.15,-71.1050532105714,42.3943229037241
359,381,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-055,Somerv, , ,9999,Unk,Unk,9999,9999, ,59.3,-71.1052206742821,42.3942663103316
360,382,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-055,Somerv, , ,9999,Unk,Unk,9999,9999, ,59.53,-71.1051589749855,42.3943685209653
361,383,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-056,Somerv, , ,9999,Unk,Unk,9999,9999, ,50.63,-71.1055608431682,42.3937613572919
362,384,0,1,0, ,11/27/1989 12:00:00 AM,0,Active,Storm,TB-056,Somerv, , ,9999,Unk,Unk,9999,9999, ,50.83,-71.105452435971,42.393726928091
363,385,0,1,0, ,1/1/1979 12:00:00 AM,0,Proposed,Storm,TB-057,Somerv, , ,9999,Unk,Unk,9999,77.55, ,9999,-71.1041369559449,42.397182714199
364,386,0,1,0, ,1/1/1979 12:00:00 AM,0,Proposed,Storm,TB-058,Somerv, , ,9999,Unk,Unk,9999,90.21, ,87.71,-71.1032248810206,42.3969191930076
365,387,0,1,0, ,1/1/1979 12:00:00 AM,0,Proposed,Storm,TB-058,Somerv, , ,9999,Unk,Unk,9999,103.32, ,99.07,-71.1023428367103,42.3966404104211
366,388,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.106751236651,42.3950806738149
367,389,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1066551465973,42.3950303217857
368,390,0,1,0, ,12/14/1990 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1066621056739,42.3949445935462
369,391,0,1,0, ,12/14/1990 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1062770033033,42.3948599124083
370,392,0,1,0, ,12/14/1990 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1063224211219,42.394790986036
371,393,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1059180583416,42.3947038499263
372,394,0,1,0, ,12/14/1990 12:00:00 AM,0,Active,Storm,TB-059,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1059314884632,42.3946109994792
373,395,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,72.55, ,68.53,-71.1037886957602,42.3964657185101
374,396,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,72.58, ,69.63,-71.1036138365709,42.3964981175735
375,397,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,72.72, ,68.75,-71.1036392762379,42.3962646742039
376,398,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,73.01, ,69.11,-71.1034610046893,42.3962945197699
377,399,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1030495718064,42.3958234913323
378,400,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,76.2, ,72.1,-71.102975079055,42.3956887006492
379,401,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,75.85, ,71.5,-71.1031024724025,42.3955799895158
380,402,0,1,0, ,3/1/1983 12:00:00 AM,0,Proposed,Storm,TB-062,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1032712832068,42.3944589323578
381,403,0,1,0, ,3/1/1983 12:00:00 AM,0,Proposed,Storm,TB-062,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1032012234107,42.3944340374809
382,404,0,1,0, ,3/1/1983 12:00:00 AM,0,Proposed,Storm,TB-062,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1037707729848,42.3937758276027
383,405,0,1,0, ,3/1/1983 12:00:00 AM,0,Proposed,Storm,TB-062,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1036561598902,42.3937836528021
384,406,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-063,Somerv, , ,9999,Unk,Unk,9999,68.65, ,64.65,-71.1023855476211,42.3926480140907
385,407,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-063,Somerv, , ,9999,Unk,Unk,9999,68.73, ,64.73,-71.1024758492874,42.392595920962
386,408,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-063,Somerv, , ,9999,Unk,Unk,9999,70.19, ,66.19,-71.1022927940975,42.3923237433166
387,409,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-063,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1021579328106,42.3923066004359
388,410,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-063,Somerv, , ,9999,Unk,Unk,9999,70.55, ,66.55,-71.1021027543582,42.3923945432174
389,411,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-064,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.101132240793,42.3921482220834
390,412,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-064,Somerv, , ,9999,Unk,Unk,9999,71.62, ,67.62,-71.1018388342306,42.3922054558135
391,413,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-064,Somerv, , ,9999,Unk,Unk,9999,71.66, ,67.66,-71.1017708561945,42.39228382187
392,414,0,1,0, ,1/30/1981 12:00:00 AM,0,Proposed,Storm,TB-065,Somerv, , ,9999,Unk,Unk,9999,70.54, ,66.54,-71.1023868323143,42.392188292537
393,415,0,1,0, ,1/30/1981 12:00:00 AM,0,Proposed,Storm,TB-065,Somerv, , ,9999,Unk,Unk,9999,70.5, ,66.5,-71.1022777859972,42.3921545687087
394,416,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, ,DRAIN STRUCTURE,9999,Unk,Unk,9999,67.46, ,62.62,-71.1026158695188,42.3929479785635
395,417,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,66.86, ,62.86,-71.1027054316912,42.393014981756
396,418,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,66.25, ,62.25,-71.1028266892565,42.3926902594186
397,419,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,66.25, ,62.25,-71.1029164730244,42.3927205809116
398,420,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,65.14, ,61.14,-71.1030445766509,42.3923808761357
399,421,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,65.14, ,61.14,-71.1031298292448,42.392416181639
400,422,0,1,0, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-066,Somerv, , ,9999,Unk,Unk,9999,67.22, ,63.22,-71.1026572470082,42.3928063920378
401,423,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-067,Somerv, , ,9999,Unk,Unk,9999,9999, ,74.41,-71.1021523202451,42.3938038335873
402,424,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-067,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1022004283585,42.3935124428535
403,425,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-067,Somerv, , ,9999,Unk,Unk,9999,9999, ,69,-71.1023079144532,42.3935899944507
404,426,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-067,Somerv, , ,9999,Unk,Unk,9999,9999, ,66.68,-71.1023052313144,42.3934041858099
405,427,0,1,0, ,1/1/1981 12:00:00 AM,0,Proposed,Storm,TB-067,Somerv, , ,9999,Unk,Unk,9999,9999, ,66.45,-71.1024090726053,42.3934474238872
406,429,0,1,0, ,2/2/1981 12:00:00 AM,0,Proposed,Storm,TB-070,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.114397145283,42.3938258637133
407,430,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1196607325232,42.3971699940607
408,431,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1198715624902,42.3968467410864
409,432,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1199721616389,42.3966851017453
410,433,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1198243631258,42.396679844233
411,621,0,1,1, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-036,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1236624207843,42.3963021493961
412,622,0,1,1, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,TB-036,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1239970754199,42.3963485167693
413,434,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1208505093395,42.3971035453602
414,435,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-071,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1204138631252,42.3970175767229
415,436,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-072,Somerv, , ,9999,Unk,Unk,9999,9999,<Null>,9999,-71.1204598802079,42.3969501000344
416,437,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1195490829164,42.3965942580366
417,438,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1194668389166,42.3966521591413
418,439,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1188138110183,42.3963035075381
419,440,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1187622637198,42.3963640385278
420,441,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1179390853382,42.3959414728033
421,442,0,1,0, ,3/1/1982 12:00:00 AM,0,Active,Storm,TB-073,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1178806228134,42.396017152684
422,443,0,1,0, ,4/3/1992 12:00:00 AM,0,Proposed,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1242794074845,42.4011837254433
423,444,0,1,0, ,4/2/1992 12:00:00 AM,0,Proposed,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1241807004245,42.4011367149805
424,445,0,1,0, ,4/3/1992 12:00:00 AM,0,Proposed,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1248781124118,42.400378657441
425,446,0,1,0, ,4/3/1992 12:00:00 AM,0,Proposed,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1247883468279,42.400341682614
426,447,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-022,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1212142223124,42.3979368151188
427,448,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-022,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1205852311665,42.3975887137925
428,449,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-022,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1205261291647,42.3976632853654
429,450,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-023,Somerv, , ,9999,Unk,Unk,9999,35.13, ,32.63,-71.1176465957755,42.3964174473644
430,451,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-023,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1175762479024,42.3964988620063
431,452,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-023,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1179193588393,42.396627448509
432,453,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-025,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1165303464876,42.3960808080925
433,454,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-025,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1165855658559,42.3959833328004
434,455,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-025,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1166777967608,42.3961432302522
435,456,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-025,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1174247688968,42.3964410881168
436,457,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-025,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1174799872395,42.3963436060021
437,458,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1142813067641,42.3953980499972
438,459,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1141400972417,42.3953666111296
439,460,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1143206974557,42.3952624064478
440,461,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1150129198995,42.3955767668534
441,462,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1148619986051,42.3955572037135
442,463,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1150137611625,42.3954386126363
443,464,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1156033985175,42.3957121348945
444,465,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.114686469432,42.3953565281564
445,466,0,1,0, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1159062843373,42.3955797521645
446,467,0,1,0, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-026,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1157555654235,42.3955268439501
447,468,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-027,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1136810368285,42.3950907221748
448,469,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-027,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1135591449583,42.3952110826922
449,470,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-027,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1133380784944,42.3951545997025
450,471,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-027,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1133556234751,42.3950184093307
451,472,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.112273610884,42.3956991138007
452,473,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1121526735795,42.3956646487325
453,474,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1115684938126,42.3955511975501
454,475,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1114601183576,42.395510577218
455,476,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1127478397747,42.3950070765947
456,477,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1126018782475,42.3949663308396
457,478,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1126860921346,42.3948582319819
458,479,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1120764585168,42.3948305456922
459,480,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1120479078165,42.3946950579385
460,481,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1119238233053,42.3948007876573
461,484,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1114096592946,42.3945442675907
462,485,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1109216481526,42.3944187566997
463,486,0,1,0, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-028/TB-033,Somerv, , ,9999,Unk,Unk,9999,46.55, ,42.85,-71.1109072934032,42.3943753552202
464,487,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-028,Somerv, , ,9999,Unk,Unk,9999,46.98, ,9999,-71.1108729260297,42.3945300663747
465,488,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,65.77, ,61.37,-71.1090641180903,42.3913769919262
466,489,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,65.54, ,62.04,-71.1090769977234,42.391477076584
467,490,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,66.58, ,62.28,-71.1097052238252,42.3917359916744
468,491,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,66.76, ,9999,-71.110064291877,42.3918722677423
469,492,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,65.79, ,62.09,-71.1100432672486,42.3919989200672
470,494,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,64.91, ,62.72,-71.1097919432799,42.391910504296
471,495,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,64.54, ,61.34,-71.1085972699784,42.3912875658055
472,496,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,65.06, ,62.06,-71.1086855433992,42.39122993616
473,497,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,64.53, ,9999,-71.1084419166154,42.3911349689359
474,498,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,64.56, ,9999,-71.1083853442615,42.3911999531271
475,499,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-044,Somerv, , ,9999,Unk,Unk,9999,64.77, ,61.47,-71.1081514517352,42.3911104471399
476,500,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,64.82, ,61.12,-71.1082031474554,42.3910436411498
477,501,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,70.47, ,66.87,-71.1072578761233,42.3906747350571
478,502,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,70.04, ,66.04,-71.1072646345859,42.3907670848827
479,503,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1076450348342,42.390791550722
