FID,OBJECTID,AncillaryR,Enabled,Subtype,FacilityID,InstallDat,Rotation,LifecycleS,WaterType,PlanNum,Owner,CatchArea,Comments,AccessDiam,AccessMate,AccesType,Station,RimElevati,FieldBook,Invert,x,y
480,504,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1075104356111,42.3907324896092
481,505,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-045,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1074307960961,42.3908279760521
482,506,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,82.02, ,79.02,-71.1057449354894,42.3901790743766
483,507,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,82.11, ,78.81,-71.1056828128856,42.3902474632064
484,508,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,80.83, ,78.33,-71.1061970744032,42.3903292596972
485,509,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,80.6, ,77.1,-71.1061850213684,42.3904078197559
486,510,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,76.98, ,73.08,-71.1067261474127,42.3905111454433
487,511,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-046,Somerv, , ,9999,Unk,Unk,9999,77.48, ,75.68,-71.1066698649498,42.390570982748
488,512,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,83.01, ,80.51,-71.1043125070439,42.3897039514718
489,513,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,83.09, ,79.89,-71.1042734382611,42.3897852800489
490,514,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,83.02, ,80.72,-71.1046589031831,42.3898066107179
491,515,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,82.95, ,80.65,-71.1048166778932,42.3898586039796
492,516,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,82.97, ,79.67,-71.1047660197299,42.3899427545208
493,517,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,82.87, ,78.67,-71.1051302222573,42.3899740165866
494,518,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-047,Somerv, , ,9999,Unk,Unk,9999,82.76, ,80.16,-71.1050834692752,42.390051036255
495,519,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-048,Somerv, ,DRAIN STRUCTURE,9999,Unk,Unk,9999,82.91, ,9999,-71.1038709728997,42.3895552228048
496,520,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-048,Somerv, , ,9999,Unk,Unk,9999,83.24, ,80.14,-71.1037491073074,42.3896191157056
497,521,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-048,Somerv, , ,9999,Unk,Unk,9999,83.28, ,79.68,-71.103707476453,42.3894932025133
498,522,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-048,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1029437284279,42.3892290238648
499,523,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1026790797058,42.3953516744549
500,524,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-061,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1025946702607,42.3952091222996
501,525,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1244893158821,42.4007216067543
502,526,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-074,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1245932269844,42.4007591016852
503,527,0,1,0, ,2/2/1981 12:00:00 AM,0,Proposed,Storm,TB-069,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1268266944881,42.4015613703487
504,528,0,1,0, ,2/2/1981 12:00:00 AM,0,Active,Storm,TB-068,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1272071616318,42.401205889981
505,529,0,1,0, ,2/2/1981 12:00:00 AM,0,Active,Storm,TB-068,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.127126637767,42.4011788184703
506,530,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-068,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1276070081004,42.4008649006563
507,531,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-068,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1275210313502,42.4008192594215
508,532,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-033,Somerv, , ,9999,Unk,Unk,9999,46.52, ,44.12,-71.1107885388732,42.3943488086936
509,533,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-033,Somerv, , ,9999,Unk,Unk,9999,46.92, ,42.62,-71.1107649693937,42.3945760886533
510,534,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-033,Somerv, , ,9999,Unk,Unk,9999,47.06, ,43.86,-71.1106393508253,42.394570183745
511,535,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,47.28, ,43.88,-71.1093817159005,42.3965478074945
512,536,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,44.45, ,44.05,-71.1093009936449,42.396454393811
513,537,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, ,DRAIN STRUCTURE,9999,Unk,Unk,9999,9999, ,9999,-71.1092197888775,42.3964376846857
514,538,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,44.67, ,42.27,-71.1096278848043,42.3961843169265
515,539,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,44.65, ,41.45,-71.1095320296275,42.3961456385879
516,540,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,45.82, ,42.22,-71.1099672228853,42.3956923888037
517,541,0,1,0, ,9/1/1977 12:00:00 AM,0,Active,Storm,TB-034,Somerv, , ,9999,Unk,Unk,9999,45.61, ,42.41,-71.1098713430299,42.3956591969932
518,542,0,1,0, ,11/1/1977 12:00:00 AM,0,Proposed,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1256065859505,42.3954272659832
519,543,0,1,0, ,11/1/1977 12:00:00 AM,0,Proposed,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.125493810839,42.395369731061
520,544,0,1,0, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1253898005367,42.3955675726261
521,545,0,1,0, ,9/9/9999 12:00:00 AM,0,Abandoned,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1253080334925,42.3954834622172
522,546,0,1,0, ,11/1/1977 12:00:00 AM,0,Proposed,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1252298692739,42.3956585206074
523,547,0,1,0, ,11/1/1977 12:00:00 AM,0,Proposed,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1251531507515,42.3955896691853
524,548,0,1,0, ,11/1/1977 12:00:00 AM,0,Proposed,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1246622902221,42.395992053936
525,549,0,1,0, ,11/1/1977 12:00:00 AM,0,Active,Storm,TB-035,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1245906428492,42.395934652274
526,550,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.112784708315,42.3939031667477
527,551,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1128500783454,42.3938340936881
528,552,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1140542141694,42.3942727755108
529,553,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.114446445988,42.3944541663681
530,554,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.114801232577,42.3944524993397
531,555,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1155212922922,42.3946264114277
532,556,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1162645799807,42.3947861012515
533,557,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-037,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1161595990344,42.3949286711004
534,558,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1046467402121,42.390486696334
535,559,0,1,0, ,5/1/1980 12:00:00 AM,0,Proposed,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1046921417778,42.3904201519537
536,560,0,1,0, ,5/1/1980 12:00:00 AM,0,Proposed,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1064695383941,42.3910765329343
537,561,0,1,0, ,5/1/1980 12:00:00 AM,0,Proposed,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1064196181395,42.3911463914808
538,562,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1070524745554,42.3913819895994
539,563,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-038,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.107115871709,42.3913155121374
540,564,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-039,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.116689166791,42.3941638794594
541,565,0,1,0, ,9/9/9999 12:00:00 AM,0,Active,Storm,TB-039,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1163141638727,42.3949553570827
542,566,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-32,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.123520063649,42.4045686156965
543,567,0,1,1, ,11/1/1939 12:00:00 AM,0,Active,Storm,PF-32,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.1233113637812,42.4045535160284
544,568,0,1,1, ,9/9/9999 12:00:00 AM,0,Proposed,Storm,NA,Somerv, , ,9999,Unk,Unk,9999,9999,S.I.P. DRAWING,9999,-71.1230934180934,42.3957449833916
545,569,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, , ,9999,Unk,Unk,9999,9999, ,9999,-71.0954712070409,42.3997687025826
546,571,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, ,"AREA HAS CHANGED, SEE I-93 PLANS",9999,Unk,Unk,9999,9999, ,7.4,-71.0905484168713,42.3977010802401
547,572,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, ,"AREA HAS CHANGED, SEE I-93 PLANS",9999,Unk,Unk,9999,9999, ,5.7,-71.0911472513106,42.3975331328476
548,574,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, ,"AREA HAS CHANGED, SEE I-93 PLANS",9999,Unk,Unk,9999,9999, ,5.7,-71.091060613956,42.3974635063672
549,575,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, ,"AREA HAS CHANGED, SEE I-93 PLANS",9999,Unk,Unk,9999,9999, ,9999,-71.0904466852692,42.397777655009
550,576,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,I-93 PLAN,Somerv, ,"AREA HAS CHANGED, SEE I-93 PLANS",9999,Unk,Unk,9999,9999, ,5.3,-71.0906263442698,42.397825936415
551,577,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,24.27, ,20.27,-71.0873136211997,42.3794057634715
552,578,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,24.27, ,20.27,-71.0874482175225,42.3793488474621
553,579,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,21.3, ,18,-71.087998983173,42.3801071261571
554,580,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,21.3, ,17.3,-71.0880918921829,42.3800488629625
555,581,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,18.8, ,15.3,-71.0885474509099,42.3805464294718
556,582,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,18.9, ,15.5,-71.0884314746878,42.3805946044636
557,583,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,15.5, ,11.5,-71.0865009279805,42.3778955996278
558,584,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,14.8, ,9999,-71.0862409823025,42.3778517855719
559,585,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,14.7, ,4.7,-71.0862744970512,42.3777375694857
560,586,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,14.7, ,10.7,-71.0857983013898,42.3774054704717
561,587,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,14.71, ,10.7,-71.0859169403375,42.3773430124171
562,588,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,15.98, ,12,-71.085307221794,42.3768763763571
563,589,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,16.12, ,12.12,-71.0853596881271,42.3767505774947
564,590,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,15.9, ,11.9,-71.0844323676802,42.3759493586249
565,591,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,"DATA FROM SOMERVILLE HOUSING AUTHORITY, SHEET 7 OF 9",9999,Unk,Unk,9999,15.8, ,11.9,-71.084559485875,42.3758918683956
566,592,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0885382020251,42.3789607097149
567,593,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0884088281807,42.3789743437457
568,594,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0881694962074,42.378727644391
569,595,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0881876027768,42.3785963757781
570,596,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0871356605131,42.3776403146404
571,597,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0872201693993,42.3773711138042
572,598,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0873102171194,42.3774557553279
573,599,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0869115988729,42.3773957287474
574,600,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0869987387242,42.3773345840776
575,601,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0861420890007,42.376571173215
576,603,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0862368731703,42.3765200626702
577,604,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0856375993818,42.3759004877062
578,605,0,1,1, ,3/1/1957 12:00:00 AM,0,Proposed,Storm,NA,Somerv, ,DATA FROM SOMERVILLE HOUSING AUTHORITY,9999,Unk,Unk,9999,9999, ,9999,-71.0855410026805,42.3759344407318
579,606,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.088178440345,42.3767375984288
580,607,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0883142965906,42.3767182582292
581,608,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0881128745686,42.37685782688
582,609,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0876571852407,42.3768616231891
583,610,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0877130047973,42.3767770054411
584,611,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0876321461846,42.376365007684
585,612,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0876607272455,42.3765156875259
586,613,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.08761834234,42.376561961652
587,614,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.087488098929,42.3764342967778
588,615,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0872071563873,42.3763050860118
589,616,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0865589893419,42.37579109861
590,617,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0869365799844,42.376119742129
591,618,0,1,1, ,9/9/9999 12:00:00 AM,0,Active,Storm,SEE COMMENTS,Somerv, ,MCGRATH HWY BRIDGE RECONSTRUCTION PLAN,9999,Unk,Unk,9999,9999, ,9999,-71.0869641958104,42.3760226551227
